Checking formatting...
tests/designSystemBusinessComponents.test.tsx:253:21: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `hasAttribute`.
tests/designSystemBusinessComponents.test.tsx:290:40: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `meter.getAttribute("data-tone")` with `meter.dataset.tone`.
tests/designSystemBusinessComponents.test.tsx:300:23: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `meters[5]?.getAttribute("data-density")` with `meters[5]?.dataset.density`.
tests/designSystemBusinessComponents.test.tsx:317:7: error unicorn(text-encoding-identifier-case): Prefer `utf-8` over `utf8`. help: Replace `utf8` with `utf-8`.
tests/designSystemBusinessComponents.test.tsx:321:7: error unicorn(text-encoding-identifier-case): Prefer `utf-8` over `utf8`. help: Replace `utf8` with `utf-8`.
tests/designSystemBusinessComponents.test.tsx:333:7: error unicorn(text-encoding-identifier-case): Prefer `utf-8` over `utf8`. help: Replace `utf8` with `utf-8`.
tests/designSystemBusinessComponents.test.tsx:337:7: error unicorn(text-encoding-identifier-case): Prefer `utf-8` over `utf8`. help: Replace `utf8` with `utf-8`.
tests/designSystemBusinessComponents.test.tsx:2:1: error github(filenames-match-regex): Filename 'designSystemBusinessComponents.test.tsx' does not match the regex naming convention.
tests/designSystemBusinessComponents.test.tsx:76:41: error github(async-currenttarget): event.currentTarget inside an async function is error prone
src/components/business/master-detail-row.tsx:19:25: error react(function-component-definition): Function component is not a function declaration help: Replace `const MasterDetailRow = ({ label, description, leading, meta, selected, disabled = false, className, descriptionClassName, onSelect, }: MasterDetailRowProps) => { const descriptionId = useId(); const metaId = useId(); const describe...` with `function MasterDetailRow({ label, description, leading, meta, selected, disabled = false, className, descriptionClassName, onSelect, }: MasterDetailRowProps) { const descriptionId = useId(); const metaId = useId(); const describedBy...`.
src/components/business/composite-action-row.tsx:30:3: error eslint(prefer-arrow-callback): Unexpected function expression. help: Use an arrow function instead.
src/components/business/composite-action-row.tsx:30:3: error react(function-component-definition): Function component is not an arrow function
src/components/business/selectable-row.tsx:18:23: error react(function-component-definition): Function component is not a function declaration help: Replace `const SelectableRow = ({ label, accessibilityContext, description, leading, meta, selected, disabled = false, onSelect, }: SelectableRowProps) => { const descriptionId = useId(); const leadingId = useId(); const metaId = useId(); co...` with `function SelectableRow({ label, accessibilityContext, description, leading, meta, selected, disabled = false, onSelect, }: SelectableRowProps) { const descriptionId = useId(); const leadingId = useId(); const metaId = useId(); const...`.
src/components/business/page-header.tsx:9:20: error react(function-component-definition): Function component is not a function declaration help: Replace `const PageHeader = ({ title, description, actions }: PageHeaderProps) => ( <header data-slot="page-header" className="gap-section flex flex-col items-start justify-between sm:flex-row" > <div className="min-w-0 flex-1"> <h1 da...` with `function PageHeader({ title, description, actions }: PageHeaderProps) { return ( <header data-slot="page-header" className="gap-section flex flex-col items-start justify-between sm:flex-row" > <div className="min-w-0 flex-1"> <h1 ...`.
tests/environmentPopoverRendered.test.tsx:1:3: error typescript(ban-ts-comment): Do not use @ts-nocheck because it alters compilation errors. help: Remove the @ts-nocheck directive and fix the underlying TypeScript error instead. If you must suppress an error, consider using @ts-expect-error with a descriptive comment explaining why it's necessary.
tests/environmentPopoverRendered.test.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'environment-popover-rendered.test.tsx'
tests/environmentPopoverRendered.test.tsx:50:7: error unicorn(text-encoding-identifier-case): Prefer `utf-8` over `utf8`. help: Replace `utf8` with `utf-8`.
tests/environmentPopoverRendered.test.tsx:57:91: error eslint(complexity): async function has a complexity of 22. Maximum allowed is 20.
tests/environmentPopoverRendered.test.tsx:60:21: error react(button-has-type): `button` elements must have an explicit `type` attribute. help: Add a `type` attribute to the `button` element.
tests/environmentPopoverRendered.test.tsx:75:21: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `trigger?.getAttribute("data-variant")` with `trigger?.dataset.variant`.
tests/environmentPopoverRendered.test.tsx:84:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/environmentPopoverRendered.test.tsx:86:52: error eslint(sort-keys): Object keys should be sorted help: Replace `bubbles: true, cancelable: true, button: 0, pointerId: 1` with `bubbles: true, button: 0, cancelable: true, pointerId: 1`.
tests/environmentPopoverRendered.test.tsx:103:21: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `trigger?.getAttribute("data-variant")` with `trigger?.dataset.variant`.
tests/environmentPopoverRendered.test.tsx:120:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/environmentPopoverRendered.test.tsx:122:52: error eslint(sort-keys): Object keys should be sorted help: Replace `bubbles: true, cancelable: true, button: 0, pointerId: 2` with `bubbles: true, button: 0, cancelable: true, pointerId: 2`.
tests/environmentPopoverRendered.test.tsx:144:46: error eslint(sort-keys): Object keys should be sorted help: Replace `kind: "browser", title: "Open example.com", artifact: { id: "browser-shot-2", mime_type: "image/png", bytes: 1024, width: 1280, height: 720, display_name: "example.com.png", }` with `artifact: { bytes: 1024, display_name: "example.com.png", height: 720, id: "browser-shot-2", mime_type: "image/png", width: 1280, }, kind: "browser", title: "Open example.com"`.
tests/environmentPopoverRendered.test.tsx:147:17: error eslint(sort-keys): Object keys should be sorted help: Replace `id: "browser-shot-2", mime_type: "image/png", bytes: 1024, width: 1280, height: 720, display_name: "example.com.png"` with `bytes: 1024, display_name: "example.com.png", height: 720, id: "browser-shot-2", mime_type: "image/png", width: 1280`.
tests/environmentPopoverRendered.test.tsx:160:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/environmentPopoverRendered.test.tsx:162:52: error eslint(sort-keys): Object keys should be sorted help: Replace `bubbles: true, cancelable: true, button: 0, pointerId: 3` with `bubbles: true, button: 0, cancelable: true, pointerId: 3`.
tests/environmentPopoverRendered.test.tsx:179:21: error unicorn(prefer-dom-node-dataset): Prefer using `dataset` over `getAttribute`. help: Replace `preview?.getAttribute("data-artifact-id")` with `preview?.dataset.artifactId`.
tests/environmentPopoverRendered.test.tsx:187:18: error eslint(sort-keys): Object keys should be sorted help: Replace `id: 1, accepted: true, streamBoundaryKnown: true, prompt: "Implement task progress", text: "", textDeltas: [], observedTextDeltas: 0, observedThoughtDeltas: 0, pendingTextDeltaSkips: 0, pendingThoughtDe...` with `accepted: true, id: 1, observedTextDeltas: 0, observedThoughtDeltas: 0, pendingTextDeltaSkips: 0, pendingThoughtDeltaSkips: 0, plan: [ { content: "Inspect the event path", status: "completed" }, { content...`.
tests/environmentPopoverRendered.test.tsx:212:20: error eslint(require-await): Async function has no `await` expression. help: Consider removing the `async` keyword.
tests/environmentPopoverRendered.test.tsx:214:52: error eslint(sort-keys): Object keys should be sorted help: Replace `bubbles: true, cancelable: true, button: 0, pointerId: 4` with `bubbles: true, button: 0, cancelable: true, pointerId: 4`.
tests/environmentPopoverRendered.test.tsx:2:1: error github(filenames-match-regex): Filename 'environmentPopoverRendered.test.tsx' does not match the regex naming convention.
tests/environmentPopoverRendered.test.tsx:29:21: error sonarjs(publicly-writable-directories): Make sure publicly writable directories are used safely here.
src/components/business/settings-panel.tsx:12:23: error react(function-component-definition): Function component is not a function declaration help: Replace `const SettingsPanel = ({ title, description, actions, children, }: SettingsPanelProps) => ( <div data-slot="settings-panel" className="gap-section flex min-w-0 flex-col"> <PageHeader title={title} description={description} actions={actions} /...` with `function SettingsPanel({ title, description, actions, children, }: SettingsPanelProps) { return ( <div data-slot="settings-panel" className="gap-section flex min-w-0 flex-col"> <PageHeader title={title} description={description} actions={act...`.
src/components/business/search-field.tsx:26:21: error react(function-component-definition): Function component is not a function declaration help: Replace `const SearchField = ({ label, clearLabel, onClear, value, className, inputClassName, onChange, ...inputProps }: SearchFieldProps) => { const generatedId = useId(); const inputRef = useRef<HTMLInputElement>(null); const id = generatedI...` with `function SearchField({ label, clearLabel, onClear, value, className, inputClassName, onChange, ...inputProps }: SearchFieldProps) { const generatedId = useId(); const inputRef = useRef<HTMLInputElement>(null); const id = generatedId; ...`.
src/components/business/search-field.tsx:11:3: error sonarjs(max-union-size): Refactor this union type to have less than 3 elements.
src/components/business/setting-row.tsx:24:20: error react(function-component-definition): Function component is not a function declaration help: Replace `const SettingRow = ({ label, description, leading, children, density = "default", surface = "plain", controlSize = "auto", disabled = false, controlId, className, controlClassName, }: SettingRowProps) => { const generatedId = useId(...` with `function SettingRow({ label, description, leading, children, density = "default", surface = "plain", controlSize = "auto", disabled = false, controlId, className, controlClassName, }: SettingRowProps) { const generatedId = useId(); ...`.
src/components/business/setting-row.tsx:109:9: error jsx-a11y(prefer-tag-over-role): Prefer `address, details, fieldset, hgroup, optgroup` over `role` attribute `group`. help: Replace HTML elements with `role` attribute `group` to corresponding semantic HTML tag `address, details, fieldset, hgroup, optgroup`.
src/components/business/setting-row.tsx:47:5: error github(a11y-role-supports-aria-props): The attribute aria-disabled is not supported by the role generic.
tests/sessionHeaderActionsRendered.test.tsx:1:3: error typescript(ban-ts-comment): Do not use @ts-nocheck because it alters compilation errors. help: Remove the @ts-nocheck directive and fix the underlying TypeScript error instead. If you must suppress an error, consider using @ts-expect-error with a descriptive comment explaining why it's necessary.
tests/sessionHeaderActionsRendered.test.tsx:1:1: error unicorn(filename-case): Filename should be in kebab-case help: Rename the file to 'session-header-actions-rendered.test.tsx'
tests/sessionHeaderActionsRendered.test.tsx:31:17: error eslint(sort-keys): Object keys should be sorted help: Replace `canCommit: true, onAddAction: callback("add"), onOpenCursor: callback("cursor"), onOpenAntigravity: callback("antigravity"), onOpenFinder: callback("finder"), editorLaunchersAvailable: true, fileManagerLabel: "Finder", finderHin...` with `canCommit: true, editorLaunchersAvailable: true, fileManagerLabel: "Finder", finderHint: "⌘O", onAddAction: callback("add"), onCheckpoint: callback("checkpoint"), onCommit: callback("commit"), onMoveTask: callback("move"), o...`.
tests/sessionHeaderActionsRendered.test.tsx:33:18: error node(callback-return): Expected return with your callback function. help: Return the callback call or add an explicit return immediately after it.
tests/sessionHeaderActionsRendered.test.tsx:33:18: error promise(prefer-await-to-callbacks): Prefer `async`/`await` to the callback pattern help: Refactor to use an `async` function with `await` instead of passing callbacks for cleaner error handling and control flow.
tests/sessionHeaderActionsRendered.test.tsx:34:19: error node(callback-return): Expected return with your callback function. help: Return the callback call or add an explicit return immediately after it.
tests/sessionHeaderActionsRendered.test.tsx:34:19: error promise(prefer-await-to-callbacks): Prefer `async`/`await` to the callback pattern help: Refactor to use an `async` function with `await` instead of passing callbacks for cleaner error handling and control flow.
tests/sessionHeaderActionsRendered.test.tsx:35:24: error node(callback-return): Expected return with your callback function. help: Return the callback call or add an explicit return immediately after it.
tests/sessionHeaderActionsRendered.test.tsx:35:24: error promise(prefer-await-to-callbacks): Prefer `async`/`await` to the callback pattern help: Refactor to use an `async` function with `await` instead of passing callbacks for cleaner error handling and control flow.
tests/sessionHeaderActionsRendered.test.tsx:36:19: error node(callback-return): Expected return with your callback function. help: Return the callback call or add an explicit return immediately after it.
